z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  1,   0,  21324,  21324,   1, -44, 127, -39, -22, -30, -46, -45, -29, -33, 2.8, 1466022012.16
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  2,   1,  21324,  21324, -43,   1, 127, -34, -45, -51, -33, -40, -60, -43, 2.4, 1466022012.17
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022012.18
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  4,   2,  21324,  21324, -42, -39, 127,   1, -35, -45, -41, -43, -49, -31, 2.5, 1466022012.18
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  5,   4,  21324,  21324, -22, -50, 127, -31,   1, -31, -39, -43, -30, -42, 3.1, 1466022012.19
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  6,   5,  21324,  21324, -31, -59, 127, -45, -33,   1, -48, -39, -46, -31, 2.8, 1466022012.19
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  7,   6,  21324,  21324, -64, -37, 127, -37, -42, -45,   1, -35, -46, -39, 2.8, 1466022012.20
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  8,   7,  21324,  21324, -43, -40, 127, -35, -46, -39, -40,   1, -40, -34, 2.6, 1466022012.21
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  9,   8,  21324,  21324, -29, -55, 127, -38, -29, -35, -63, -40,   1, -28, 2.8, 1466022012.21
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0, 10,   9,  21324,  21324, -31, -39, 127, -29, -43, -30, -42, -33, -30,   1, 3.0, 1466022012.22
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  1,   0,  21324,  21324,   1, -41, 127, -39, -21, -30, -62, -42, -28, -30, 2.8, 1466022012.23
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  2,   1,  21324,  21324, -43,   1, 127, -39, -51, -60, -39, -42, -56, -39, 2.4, 1466022012.24
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022012.24
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  4,   2,  21324,  21324, -40, -37, 127,   1, -33, -47, -39, -36, -41, -31, 2.5, 1466022012.25
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  5,   4,  21324,  21324, -21, -51, 127, -31,   1, -33, -42, -46, -30, -43, 3.1, 1466022012.26
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  6,   5,  21324,  21324, -31, -49, 127, -45, -32,   1, -46, -39, -36, -30, 2.8, 1466022012.26
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  7,   6,  21324,  21324, -52, -34, 127, -37, -41, -54,   1, -39, -63, -41, 2.8, 1466022012.27
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  8,   7,  21324,  21324, -44, -40, 127, -37, -49, -39, -37,   1, -42, -33, 2.6, 1466022012.27
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  9,   8,  21324,  21324, -30, -62, 127, -49, -29, -37, -49, -38,   1, -29, 2.8, 1466022012.28
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1, 10,   9,  21324,  21324, -33, -40, 127, -29, -49, -30, -41, -32, -30,   1, 3.0, 1466022012.29
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  1,   0,  21324,  21324,   1, -41, 127, -38, -21, -30, -51, -43, -30, -31, 2.8, 1466022012.29
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  2,   1,  21324,  21324, -43,   1, 127, -37, -52, -49, -36, -41, -65, -41, 2.4, 1466022012.31
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022012.31
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  4,   2,  21324,  21324, -40, -35, 127,   1, -33, -46, -39, -39, -51, -30, 2.6, 1466022012.32
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  5,   4,  21324,  21324, -22, -47, 127, -31,   1, -31, -41, -49, -30, -49, 3.1, 1466022012.32
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  6,   5,  21324,  21324, -31, -49, 127, -45, -31,   1, -56, -39, -39, -30, 2.8, 1466022012.33
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  7,   6,  21324,  21324, -47, -33, 127, -38, -42, -49,   1, -36, -49, -40, 2.8, 1466022012.34
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  8,   7,  21324,  21324, -45, -40, 127, -42, -49, -37, -35,   1, -39, -33, 2.6, 1466022012.34
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  9,   8,  21324,  21324, -28, -49, 127, -49, -29, -43, -45, -39,   1, -28, 2.8, 1466022012.35
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2, 10,   9,  21324,  21324, -31, -40, 127, -29, -44, -31, -41, -33, -30,   1, 3.0, 1466022012.35
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  1,   0,  21324,  21324,   1, -41, 127, -39, -21, -30, -46, -45, -28, -31, 2.8, 1466022012.36
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  2,   1,  21324,  21324, -45,   1, 127, -35, -48, -50, -34, -41, -52, -41, 2.4, 1466022012.37
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022012.38
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  4,   2,  21324,  21324, -41, -34, 127,   1, -33, -46, -39, -43, -51, -31, 2.6, 1466022012.39
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  5,   4,  21324,  21324, -22, -45, 127, -33,   1, -31, -42, -49, -30, -44, 3.1, 1466022012.39
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  6,   5,  21324,  21324, -31, -49, 127, -43, -31,   1, -49, -37, -45, -31, 2.8, 1466022012.40
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  7,   6,  21324,  21324, -47, -32, 127, -40, -39, -47,   1, -35, -45, -41, 2.8, 1466022012.40
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  8,   7,  21324,  21324, -45, -39, 127, -42, -43, -39, -35,   1, -40, -33, 2.6, 1466022012.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  9,   8,  21324,  21324, -28, -60, 127, -48, -29, -45, -45, -39,   1, -29, 2.8, 1466022012.42
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3, 10,   9,  21324,  21324, -33, -43, 127, -30, -42, -31, -39, -34, -29,   1, 3.0, 1466022012.42
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  1,   0,  21324,  21324,   1, -44, 127, -39, -22, -30, -46, -45, -29, -33, 2.8, 1466022012.43
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  2,   1,  21324,  21324, -43,   1, 127, -34, -45, -51, -33, -40, -58, -43, 2.4, 1466022012.44
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022012.45
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  4,   2,  21324,  21324, -42, -39, 127,   1, -35, -45, -41, -43, -49, -31, 2.6, 1466022012.45
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  5,   4,  21324,  21324, -22, -50, 127, -31,   1, -31, -39, -43, -30, -42, 3.1, 1466022012.46
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  6,   5,  21324,  21324, -31, -58, 127, -45, -33,   1, -48, -39, -46, -31, 2.8, 1466022012.47
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  7,   6,  21324,  21324, -64, -37, 127, -37, -42, -45,   1, -35, -46, -39, 2.8, 1466022012.47
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  8,   7,  21324,  21324, -43, -41, 127, -35, -46, -39, -40,   1, -41, -34, 2.6, 1466022012.48
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  9,   8,  21324,  21324, -29, -54, 127, -38, -29, -35, -61, -40,   1, -28, 2.8, 1466022012.48
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0, 10,   9,  21324,  21324, -31, -39, 127, -29, -43, -30, -42, -33, -30,   1, 3.0, 1466022012.49
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  1,   0,  21324,  21324,   1, -41, 127, -39, -21, -30, -63, -42, -28, -30, 2.8, 1466022012.50
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  2,   1,  21324,  21324, -43,   1, 127, -39, -51, -61, -39, -42, -56, -39, 2.4, 1466022012.51
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022012.51
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  4,   2,  21324,  21324, -40, -37, 127,   1, -33, -48, -39, -36, -41, -31, 2.6, 1466022012.52
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  5,   4,  21324,  21324, -21, -51, 127, -31,   1, -33, -42, -46, -30, -43, 3.1, 1466022012.53
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  6,   5,  21324,  21324, -31, -49, 127, -45, -32,   1, -46, -39, -36, -30, 2.8, 1466022012.53
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  7,   6,  21324,  21324, -52, -34, 127, -37, -40, -54,   1, -39, -62, -41, 2.8, 1466022012.54
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  8,   7,  21324,  21324, -45, -40, 127, -37, -49, -39, -37,   1, -42, -33, 2.6, 1466022012.55
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  9,   8,  21324,  21324, -30, -61, 127, -49, -29, -37, -49, -38,   1, -29, 2.8, 1466022012.55
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1, 10,   9,  21324,  21324, -33, -40, 127, -29, -49, -30, -41, -33, -30,   1, 3.0, 1466022012.56
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  1,   0,  21324,  21324,   1, -41, 127, -38, -21, -30, -51, -43, -30, -31, 2.8, 1466022012.56
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  2,   1,  21324,  21324, -43,   1, 127, -37, -52, -49, -36, -41, -64, -41, 2.4, 1466022012.58
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022012.58
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  4,   2,  21324,  21324, -40, -35, 127,   1, -33, -46, -39, -39, -51, -30, 2.5, 1466022012.59
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  5,   4,  21324,  21324, -22, -47, 127, -31,   1, -31, -41, -49, -30, -49, 3.1, 1466022012.59
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  6,   5,  21324,  21324, -31, -49, 127, -45, -31,   1, -56, -39, -39, -30, 2.8, 1466022012.60
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  7,   6,  21324,  21324, -47, -33, 127, -38, -42, -49,   1, -36, -49, -40, 2.8, 1466022012.61
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  8,   7,  21324,  21324, -45, -40, 127, -42, -49, -37, -35,   1, -39, -33, 2.6, 1466022012.61
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  9,   8,  21324,  21324, -28, -50, 127, -49, -29, -44, -45, -39,   1, -28, 2.8, 1466022012.62
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2, 10,   9,  21324,  21324, -31, -40, 127, -29, -44, -31, -41, -33, -30,   1, 3.0, 1466022012.63
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  1,   0,  21324,  21324,   1, -41, 127, -38, -21, -30, -46, -45, -28, -31, 2.8, 1466022012.63
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  2,   1,  21324,  21324, -45,   1, 127, -35, -48, -50, -34, -41, -52, -41, 2.4, 1466022012.64
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022012.65
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  4,   2,  21324,  21324, -41, -34, 127,   1, -33, -46, -39, -43, -51, -31, 2.5, 1466022012.66
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  5,   4,  21324,  21324, -22, -45, 127, -33,   1, -31, -42, -49, -30, -44, 3.1, 1466022012.66
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  6,   5,  21324,  21324, -31, -50, 127, -43, -31,   1, -49, -37, -45, -31, 2.8, 1466022012.67
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  7,   6,  21324,  21324, -47, -32, 127, -40, -39, -47,   1, -35, -45, -41, 2.8, 1466022012.67
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  8,   7,  21324,  21324, -45, -39, 127, -43, -43, -39, -35,   1, -39, -33, 2.6, 1466022012.68
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  9,   8,  21324,  21324, -28, -58, 127, -48, -29, -45, -45, -39,   1, -29, 2.8, 1466022012.69
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3, 10,   9,  21324,  21324, -33, -43, 127, -30, -42, -31, -39, -34, -29,   1, 3.0, 1466022012.69
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  1,   0,  21324,  21324,   1, -44, 127, -39, -22, -30, -46, -45, -29, -33, 2.8, 1466022012.70
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  2,   1,  21324,  21324, -43,   1, 127, -34, -45, -51, -33, -40, -59, -43, 2.4, 1466022012.71
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022012.72
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  4,   2,  21324,  21324, -42, -39, 127,   1, -35, -45, -41, -43, -49, -31, 2.5, 1466022012.72
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  5,   4,  21324,  21324, -22, -50, 127, -31,   1, -31, -39, -43, -30, -42, 3.1, 1466022012.73
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  6,   5,  21324,  21324, -31, -60, 127, -45, -33,   1, -48, -39, -46, -31, 2.8, 1466022012.74
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  7,   6,  21324,  21324, -64, -37, 127, -37, -42, -45,   1, -35, -46, -39, 2.8, 1466022012.74
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  8,   7,  21324,  21324, -43, -40, 127, -35, -46, -39, -40,   1, -40, -34, 2.6, 1466022012.75
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  9,   8,  21324,  21324, -29, -55, 127, -38, -29, -35, -62, -40,   1, -28, 2.8, 1466022012.75
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0, 10,   9,  21324,  21324, -31, -39, 127, -29, -43, -30, -42, -33, -30,   1, 3.0, 1466022012.76
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  1,   0,  21324,  21324,   1, -41, 127, -39, -21, -30, -63, -42, -28, -30, 2.8, 1466022012.77
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  2,   1,  21324,  21324, -43,   1, 127, -39, -51, -61, -39, -42, -55, -39, 2.4, 1466022012.78
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022012.79
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  4,   2,  21324,  21324, -40, -37, 127,   1, -33, -47, -39, -36, -41, -31, 2.5, 1466022012.79
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  5,   4,  21324,  21324, -21, -51, 127, -31,   1, -33, -42, -46, -30, -43, 3.1, 1466022012.80
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  6,   5,  21324,  21324, -31, -49, 127, -44, -32,   1, -46, -39, -36, -30, 2.8, 1466022012.80
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  7,   6,  21324,  21324, -52, -34, 127, -37, -41, -54,   1, -39, -62, -41, 2.8, 1466022012.81
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  8,   7,  21324,  21324, -45, -40, 127, -37, -49, -39, -37,   1, -42, -33, 2.6, 1466022012.82
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  9,   8,  21324,  21324, -30, -62, 127, -49, -29, -37, -49, -38,   1, -29, 2.8, 1466022012.82
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1, 10,   9,  21324,  21324, -33, -40, 127, -29, -49, -30, -41, -32, -30,   1, 3.0, 1466022012.83
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  1,   0,  21324,  21324,   1, -41, 127, -38, -21, -30, -51, -43, -30, -31, 2.8, 1466022012.83
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  2,   1,  21324,  21324, -43,   1, 127, -37, -52, -49, -36, -41, -65, -41, 2.4, 1466022012.85
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022012.85
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  4,   2,  21324,  21324, -40, -35, 127,   1, -33, -46, -39, -39, -51, -30, 2.6, 1466022012.86
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  5,   4,  21324,  21324, -22, -47, 127, -31,   1, -31, -41, -49, -30, -49, 3.1, 1466022012.87
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  6,   5,  21324,  21324, -31, -49, 127, -45, -31,   1, -56, -39, -39, -30, 2.8, 1466022012.87
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  7,   6,  21324,  21324, -47, -33, 127, -38, -42, -49,   1, -36, -49, -40, 2.8, 1466022012.88
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  8,   7,  21324,  21324, -45, -40, 127, -42, -49, -37, -35,   1, -39, -33, 2.6, 1466022012.88
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  9,   8,  21324,  21324, -28, -50, 127, -49, -29, -43, -45, -39,   1, -28, 2.8, 1466022012.89
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2, 10,   9,  21324,  21324, -31, -40, 127, -29, -44, -31, -41, -33, -30,   1, 3.0, 1466022012.90
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  1,   0,  21324,  21324,   1, -41, 127, -39, -21, -30, -46, -45, -28, -31, 2.8, 1466022012.90
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  2,   1,  21324,  21324, -45,   1, 127, -35, -48, -50, -34, -41, -52, -41, 2.4, 1466022012.91
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022012.92
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  4,   2,  21324,  21324, -41, -34, 127,   1, -33, -46, -39, -43, -51, -31, 2.6, 1466022012.93
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  5,   4,  21324,  21324, -22, -45, 127, -33,   1, -31, -42, -49, -30, -44, 3.1, 1466022012.93
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  6,   5,  21324,  21324, -31, -49, 127, -43, -31,   1, -49, -36, -45, -31, 2.8, 1466022012.94
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  7,   6,  21324,  21324, -47, -32, 127, -40, -39, -47,   1, -35, -45, -41, 2.8, 1466022012.95
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  8,   7,  21324,  21324, -45, -39, 127, -42, -43, -39, -35,   1, -39, -33, 2.6, 1466022012.95
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  9,   8,  21324,  21324, -28, -58, 127, -48, -29, -45, -45, -39,   1, -29, 2.8, 1466022012.96
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3, 10,   9,  21324,  21324, -33, -43, 127, -30, -42, -31, -39, -34, -29,   1, 3.0, 1466022012.96
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  1,   0,  21324,  21324,   1, -43, 127, -39, -22, -30, -46, -45, -29, -33, 2.8, 1466022012.97
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  2,   1,  21324,  21324, -43,   1, 127, -34, -45, -51, -33, -40, -59, -43, 2.4, 1466022012.98
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022012.99
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  4,   2,  21324,  21324, -42, -39, 127,   1, -35, -45, -41, -43, -49, -31, 2.6, 1466022013.00
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  5,   4,  21324,  21324, -22, -49, 127, -31,   1, -31, -39, -43, -30, -42, 3.1, 1466022013.00
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  6,   5,  21324,  21324, -31, -60, 127, -45, -33,   1, -48, -39, -46, -31, 2.8, 1466022013.01
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  7,   6,  21324,  21324, -64, -37, 127, -37, -42, -45,   1, -34, -46, -39, 2.8, 1466022013.01
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  8,   7,  21324,  21324, -43, -41, 127, -35, -46, -39, -41,   1, -41, -34, 2.6, 1466022013.02
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  9,   8,  21324,  21324, -29, -54, 127, -39, -29, -35, -60, -40,   1, -28, 2.8, 1466022013.03
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0, 10, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 3.0, 1466022013.03
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  1, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 2.8, 1466022013.04
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  2,   1,  21324,  21324, -43,   1, 127, -39, -51, -61, -39, -41, -56, -39, 2.4, 1466022013.05
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022013.06
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  4,   2,  21324,  21324, -41, -37, 127,   1, -33, -48, -39, -36, -41, -31, 2.6, 1466022013.06
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  5,   4,  21324,  21324, -21, -51, 127, -31,   1, -33, -42, -46, -30, -43, 3.1, 1466022013.07
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  6,   5,  21324,  21324, -31, -49, 127, -45, -32,   1, -46, -39, -36, -30, 2.8, 1466022013.07
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  7,   6,  21324,  21324, -51, -34, 127, -37, -40, -54,   1, -39, -61, -41, 2.8, 1466022013.08
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  8,   7,  21324,  21324, -45, -40, 127, -37, -49, -39, -37,   1, -42, -33, 2.6, 1466022013.09
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  9,   8,  21324,  21324, -30, -62, 127, -49, -29, -37, -49, -37,   1, -29, 2.8, 1466022013.09
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1, 10,   9,  21324,  21324, -32, -40, 127, -29, -49, -30, -41, -33, -30,   1, 3.0, 1466022013.10
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  1,   0,  21324,  21324,   1, -42, 127, -38, -21, -29, -51, -43, -30, -31, 2.8, 1466022013.11
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  2,   1,  21324,  21324, -43,   1, 127, -37, -52, -49, -36, -41, -64, -41, 2.4, 1466022013.12
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022013.12
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  4,   2,  21324,  21324, -40, -35, 127,   1, -33, -46, -39, -39, -51, -30, 2.6, 1466022013.13
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  5,   4,  21324,  21324, -22, -47, 127, -31,   1, -31, -41, -49, -30, -49, 3.1, 1466022013.14
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  6,   5,  21324,  21324, -31, -49, 127, -45, -31,   1, -56, -39, -39, -30, 2.8, 1466022013.14
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  7,   6,  21324,  21324, -47, -33, 127, -38, -42, -49,   1, -36, -49, -40, 2.8, 1466022013.15
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  8,   7,  21324,  21324, -45, -40, 127, -42, -49, -37, -35,   1, -39, -33, 2.6, 1466022013.15
